[24-Aug-2023 16:21:36 UTC] PHP Fatal error:  Uncaught Error: Call to protected method Elementor\Controls_Stack::content_template() from context '' in C:\MAMP\htdocs\MedIt\wp-includes\functions.php:5383
[28-Aug-2023 14:00:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 14:12:31 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 14:12:31 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[29-Aug-2023 14:04:21 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[29-Aug-2023 14:04:21 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[29-Aug-2023 14:04:27 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[29-Aug-2023 14:04:27 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[29-Aug-2023 14:04:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[29-Aug-2023 14:04:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[31-Aug-2023 16:11:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[31-Aug-2023 16:11:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[05-Sep-2023 11:53:52 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[05-Sep-2023 11:53:52 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[05-Sep-2023 11:54:10 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[05-Sep-2023 11:54:10 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[05-Sep-2023 11:54:16 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\MAMP\htdocs\MedIt\wp-includes\Requests\src\Transport\Curl.php on line 510
[06-Sep-2023 13:18:26 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:18:26 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:18:37 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:18:37 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:18:47 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:18:47 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:19:35 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:19:35 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:19:43 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:19:43 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:21:52 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:21:52 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:21:55 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:21:55 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:22:06 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:22:06 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:22:13 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:22:13 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:24:27 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:24:27 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:24:32 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:24:32 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:24:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[06-Sep-2023 13:24:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 07:32:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 07:32:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 07:32:42 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 07:32:42 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 07:32:53 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\MAMP\htdocs\MedIt\wp-includes\Requests\src\Transport\Curl.php on line 510
[12-Sep-2023 07:32:53 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 07:32:53 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:39:01 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:39:01 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:39:09 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:39:09 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:39:26 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:39:26 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:39:32 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:39:32 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:39:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:39:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:41:20 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:41:20 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:50:51 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 09:50:51 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:13:25 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:13:25 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:13:26 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:13:26 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:14:06 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:14:06 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:14:37 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:14:37 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:14:45 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:14:45 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:14:53 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:14:53 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:15:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:15:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:15:30 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:15:30 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:15:32 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:15:32 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:15:48 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:15:48 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:17:37 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:17:37 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:20:02 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:20:02 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:20:07 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:20:07 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:20:18 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:20:18 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:20:54 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[12-Sep-2023 10:20:54 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
